"timp","frecventa","tip","year","month"
2008-05-27,1.06407229818752,"Landsat","2008","05"
2008-06-04,5.35899882928865,"Landsat","2008","06"
2008-06-12,0.0386373383510357,"Landsat","2008","06"
2008-07-06,72.8155414829783,"Landsat","2008","07"
2008-07-14,76.9083947345035,"Landsat","2008","07"
2008-08-07,69.3980689058292,"Landsat","2008","08"
2008-08-23,3.75439016757014,"Landsat","2008","08"
2008-08-31,66.6432266814004,"Landsat","2008","08"
2008-09-08,29.37790021521,"Landsat","2008","09"
2008-09-24,65.6564290599149,"Landsat","2008","09"
2008-10-10,14.8413744073998,"Landsat","2008","10"
2008-11-11,95.3272002998257,"Landsat","2008","11"
2008-11-27,8.50755553151454,"Landsat","2008","11"
2009-02-07,47.1831448475177,"Landsat","2009","02"
2009-03-03,1.92066208942998,"Landsat","2009","03"
2009-03-11,0,"Landsat","2009","03"
2009-04-04,6.94583431536568,"Landsat","2009","04"
2009-04-12,65.8812983691179,"Landsat","2009","04"
2009-04-20,4.55997867218923,"Landsat","2009","04"
2009-04-28,0,"Landsat","2009","04"
2009-05-06,97.5755070184725,"Landsat","2009","05"
2009-05-14,0,"Landsat","2009","05"
2009-05-22,8.10959094649888,"Landsat","2009","05"
2009-06-07,89.9774744317413,"Landsat","2009","06"
2009-07-01,7.78735554465124,"Landsat","2009","07"
2009-07-17,0,"Landsat","2009","07"
2009-07-25,2.53422302244443,"Landsat","2009","07"
2009-08-02,0,"Landsat","2009","08"
2009-08-10,57.1732150515615,"Landsat","2009","08"
2009-08-18,0,"Landsat","2009","08"
2009-08-26,16.0874285692207,"Landsat","2009","08"
2009-09-03,47.4435605080037,"Landsat","2009","09"
2009-09-11,3.04075852822651,"Landsat","2009","09"
2009-10-05,1.13439225398641,"Landsat","2009","10"
2009-10-21,89.3094348516519,"Landsat","2009","10"
2009-10-29,4.86560001854592,"Landsat","2009","10"
2009-11-22,12.7611401105801,"Landsat","2009","11"
2010-01-25,1.71008859541684,"Landsat","2010","01"
2010-02-02,7.37470877106218,"Landsat","2010","02"
2010-02-10,91.0593199055703,"Landsat","2010","02"
2010-02-26,0.501512651796443,"Landsat","2010","02"
2010-03-14,49.1864908410189,"Landsat","2010","03"
2010-04-23,3.72850315087494,"Landsat","2010","04"
2010-05-01,0.415351387273634,"Landsat","2010","05"
2010-06-10,5.13219765316807,"Landsat","2010","06"
2010-07-12,43.6439646545629,"Landsat","2010","07"
2010-07-20,1.15718828361352,"Landsat","2010","07"
2010-07-28,52.4950061240181,"Landsat","2010","07"
2010-08-13,1.07257251262475,"Landsat","2010","08"
2010-08-21,69.6604164332328,"Landsat","2010","08"
2010-09-14,97.3885023008535,"Landsat","2010","09"
2010-09-22,0.0386373383510357,"Landsat","2010","09"
2010-10-24,4.13767256401241,"Landsat","2010","10"
2010-11-25,1.55631198877972,"Landsat","2010","11"
2010-12-11,28.6043807014222,"Landsat","2010","12"
2010-12-19,2.5817469486162,"Landsat","2010","12"
2011-01-04,13.9871028564584,"Landsat","2011","01"
2011-01-28,0.22796029627111,"Landsat","2011","01"
2011-02-13,5.41540934328116,"Landsat","2011","02"
2011-03-25,0.933864467944532,"Landsat","2011","03"
2011-04-02,68.905829215237,"Landsat","2011","04"
2011-04-10,82.1051167427178,"Landsat","2011","04"
2011-04-18,3.12073781861315,"Landsat","2011","04"
2011-04-26,1.24489504167037,"Landsat","2011","04"
2011-05-12,87.8149426042339,"Landsat","2011","05"
2011-05-20,82.8102481676242,"Landsat","2011","05"
2011-06-05,17.7727892680929,"Landsat","2011","06"
2011-06-21,0.143730898665853,"Landsat","2011","06"
2011-07-23,15.558483407195,"Landsat","2011","07"
2011-07-31,22.907305161562,"Landsat","2011","07"
2011-08-08,41.634823060309,"Landsat","2011","08"
2011-08-16,15.632667096829,"Landsat","2011","08"
2011-08-24,0,"Landsat","2011","08"
2011-09-01,1.85266037393216,"Landsat","2011","09"
2011-09-17,1.95968580116453,"Landsat","2011","09"
2011-09-25,0,"Landsat","2011","09"
2011-10-03,4.99194411495381,"Landsat","2011","10"
2011-10-11,7.7634003948736,"Landsat","2011","10"
2011-10-19,2.68761325569804,"Landsat","2011","10"
2011-10-27,1.11584633157791,"Landsat","2011","10"
2011-11-04,1.2460541618209,"Landsat","2011","11"
2011-11-20,48.2282848499133,"Landsat","2011","11"
2012-02-08,7.73905887171245,"Landsat","2012","02"
2012-03-11,3.18912590749448,"Landsat","2012","03"
2012-04-12,44.95454317143,"Landsat","2012","04"
2012-04-28,8.29891390441895,"Landsat","2012","04"
2012-05-30,96.3607491007159,"Landsat","2012","05"
2012-06-15,0.835725628532902,"Landsat","2012","06"
2012-07-01,0.0425010721861392,"Landsat","2012","07"
2012-07-17,18.7680871040156,"Landsat","2012","07"
2012-08-02,5.59430021984646,"Landsat","2012","08"
2012-08-18,61.8935386779076,"Landsat","2012","08"
2012-09-03,0.693926596784601,"Landsat","2012","09"
2012-09-19,0.809838611837708,"Landsat","2012","09"
2012-10-05,13.6440032919012,"Landsat","2012","10"
2012-10-21,90.5713303221968,"Landsat","2012","10"
2012-11-06,47.3183755317464,"Landsat","2012","11"
2013-01-09,1.27464579220067,"Landsat","2013","01"
2013-04-23,0.657607498734627,"Landsat","2013","04"
2013-05-01,1.97204974943686,"Landsat","2013","05"
2013-05-25,61.2560225951155,"Landsat","2013","05"
2013-06-02,74.9927554990592,"Landsat","2013","06"
2013-06-10,0.0463648060212428,"Landsat","2013","06"
2013-06-18,8.65244555033093,"Landsat","2013","06"
2013-07-12,15.7856709566991,"Landsat","2013","07"
2013-07-20,8.66017301800114,"Landsat","2013","07"
2013-07-28,0,"Landsat","2013","07"
2013-08-05,19.9264345077796,"Landsat","2013","08"
2013-08-13,0.0425010721861392,"Landsat","2013","08"
2013-08-21,0.208641627095593,"Landsat","2013","08"
2013-09-06,75.192510538334,"Landsat","2013","09"
2013-10-08,33.9382652607827,"Landsat","2013","10"
2013-10-24,7.09806542846876,"Landsat","2013","10"
2013-11-01,14.1084240988807,"Landsat","2013","11"
2013-11-09,1.94886734642624,"Landsat","2013","11"
2013-11-17,0.298666625453506,"Landsat","2013","11"
2013-11-25,21.9382807157181,"Landsat","2013","11"
2013-12-03,2.25178407909836,"Landsat","2013","12"
2013-12-27,39.8918927272938,"Landsat","2013","12"
2014-03-09,0.355463512829528,"Landsat","2014","03"
2014-04-18,86.5433877991013,"Landsat","2014","04"
2014-04-26,0,"Landsat","2014","04"
2014-05-20,2.9584609975388,"Landsat","2014","05"
2014-05-28,98.0735423098174,"Landsat","2014","05"
2014-06-13,56.7002940301449,"Landsat","2014","06"
2014-06-29,0.0803656637701542,"Landsat","2014","06"
2014-07-31,0,"Landsat","2014","07"
2014-08-08,1.14250609504012,"Landsat","2014","08"
2014-09-01,1.92529857003211,"Landsat","2014","09"
2014-09-09,2.18069137653245,"Landsat","2014","09"
2014-09-17,4.41161129292125,"Landsat","2014","09"
2014-09-25,0.099684332945672,"Landsat","2014","09"
2014-10-11,61.3599570352798,"Landsat","2014","10"
2014-10-19,0.383668769825784,"Landsat","2014","10"
2014-10-27,85.3622443657101,"Landsat","2014","10"
2014-11-04,0.869726486281813,"Landsat","2014","11"
2014-12-30,0.3245536421487,"Landsat","2014","12"
2015-01-07,9.91356827410873,"Landsat","2015","01"
2015-01-15,92.4127858680071,"Landsat","2015","01"
2015-02-08,75.2129883276601,"Landsat","2015","02"
2015-03-04,0.832248268081308,"Landsat","2015","03"
2015-04-05,0.125184976257356,"Landsat","2015","04"
2015-04-13,0,"Landsat","2015","04"
2015-05-15,98.8741079604508,"Landsat","2015","05"
2015-05-23,0.482966729387946,"Landsat","2015","05"
2015-05-31,31.6532530707025,"Landsat","2015","05"
2015-06-08,0.763860179199975,"Landsat","2015","06"
2015-06-16,37.5095144445689,"Landsat","2015","06"
2015-06-24,0.289780037632768,"Landsat","2015","06"
2015-07-02,79.46155005274,"Landsat","2015","07"
2015-07-18,6.41688915334,"Landsat","2015","07"
2015-07-26,6.01506083448923,"Landsat","2015","07"
2015-08-03,0,"Landsat","2015","08"
2015-08-11,0.544786470749603,"Landsat","2015","08"
2015-08-27,0.493785184126236,"Landsat","2015","08"
2015-09-04,80.4379155928706,"Landsat","2015","09"
2015-09-20,0.127503216558418,"Landsat","2015","09"
2015-10-06,61.0187893376401,"Landsat","2015","10"
2015-11-15,1.76688548279286,"Landsat","2015","11"
2015-11-23,45.9676141829942,"Landsat","2015","11"
2015-12-17,10.221121487383,"Landsat","2015","12"
2015-12-25,34.9374268305405,"Landsat","2015","12"
2016-01-02,24.8418766927984,"Landsat","2016","01"
2016-02-11,0.0753428097845196,"Landsat","2016","02"
2016-03-06,41.7893724137132,"Landsat","2016","03"
2016-03-22,6.32184130099646,"Landsat","2016","03"
2016-04-07,1.62779106472913,"Landsat","2016","04"
2016-04-23,0.592310396921377,"Landsat","2016","04"
2016-05-01,6.80326253685036,"Landsat","2016","05"
2016-05-17,49.6207745240846,"Landsat","2016","05"
2016-06-18,0,"Landsat","2016","06"
2016-06-26,9.64194778550095,"Landsat","2016","06"
2016-07-12,0.132526070544052,"Landsat","2016","07"
2016-07-20,81.1067279197271,"Landsat","2016","07"
2016-07-28,0.336917590421031,"Landsat","2016","07"
2016-08-05,0,"Landsat","2016","08"
2016-08-13,20.1176893326173,"Landsat","2016","08"
2016-08-21,0,"Landsat","2016","08"
2016-09-06,57.8628915411275,"Landsat","2016","09"
2016-09-14,1.32757894574159,"Landsat","2016","09"
2016-09-22,57.7848441176584,"Landsat","2016","09"
2016-09-30,2.42024287430887,"Landsat","2016","09"
2016-12-03,45.3038247101234,"Landsat","2016","12"
2016-12-11,73.7973162504781,"Landsat","2016","12"
2017-01-04,50.7451210700997,"Landsat","2017","01"
2017-01-12,4.41083854615423,"Landsat","2017","01"
2017-01-20,29.7596371181182,"Landsat","2017","01"
2017-02-05,12.6259094263514,"Landsat","2017","02"
2017-03-01,96.566686114127,"Landsat","2017","03"
2017-04-02,0.280120703045009,"Landsat","2017","04"
2017-04-10,0.698949450770235,"Landsat","2017","04"
2017-04-26,0.993365969005127,"Landsat","2017","04"
2017-05-04,0,"Landsat","2017","05"
2017-05-20,55.9681164683927,"Landsat","2017","05"
2017-05-28,62.2397292295328,"Landsat","2017","05"
2017-06-05,0.0896386249744028,"Landsat","2017","06"
2017-06-13,70.1236781200617,"Landsat","2017","06"
2017-06-21,1.72940726459236,"Landsat","2017","06"
2017-06-29,2.24367023804464,"Landsat","2017","06"
2017-07-07,38.1516670079632,"Landsat","2017","07"
2017-07-23,26.0025423368635,"Landsat","2017","07"
2017-07-31,1.75104417406894,"Landsat","2017","07"
2017-08-08,73.6551308453463,"Landsat","2017","08"
2017-08-16,1.07991360691145,"Landsat","2017","08"
2017-08-24,4.71452802559337,"Landsat","2017","08"
2017-09-01,1.52231113103081,"Landsat","2017","09"
2017-09-09,0,"Landsat","2017","09"
2017-09-17,1.58683548607704,"Landsat","2017","09"
2017-09-25,91.8583400626698,"Landsat","2017","09"
2017-10-03,7.3530718615856,"Landsat","2017","10"
2017-10-11,0.0772746767020713,"Landsat","2017","10"
2017-10-19,6.3233867945305,"Landsat","2017","10"
2017-11-20,74.109892317738,"Landsat","2017","11"
2018-01-07,83.1738255215075,"Landsat","2018","01"
2018-01-15,16.1569757782526,"Landsat","2018","01"
2018-01-23,42.1977690800836,"Landsat","2018","01"
2018-01-31,7.06561006425389,"Landsat","2018","01"
2018-03-04,39.3641066854187,"Landsat","2018","03"
2018-04-13,3.06896378522276,"Landsat","2018","04"
2018-04-21,0,"Landsat","2018","04"
2018-04-29,3.22814961922903,"Landsat","2018","04"
2018-05-07,27.8069060378569,"Landsat","2018","05"
2018-05-23,0,"Landsat","2018","05"
2018-05-31,3.22583137892797,"Landsat","2018","05"
2018-06-08,0.327258255833272,"Landsat","2018","06"
2018-06-16,55.6767909372259,"Landsat","2018","06"
2018-06-24,32.3916126065908,"Landsat","2018","06"
2018-07-02,12.8210279850242,"Landsat","2018","07"
2018-07-18,6.35468303859484,"Landsat","2018","07"
2018-08-03,9.34328116004745,"Landsat","2018","08"
2018-08-11,1.61619986322382,"Landsat","2018","08"
2018-08-19,3.80809606787808,"Landsat","2018","08"
2018-08-27,41.8519649018418,"Landsat","2018","08"
2018-09-04,57.4374944458826,"Landsat","2018","09"
2018-09-12,39.4363585081351,"Landsat","2018","09"
2018-09-20,3.73661699192866,"Landsat","2018","09"
2018-09-28,0.0386373383510357,"Landsat","2018","09"
2018-10-06,4.80532577071831,"Landsat","2018","10"
2018-10-14,0.537445376462906,"Landsat","2018","10"
2018-10-22,6.8194902189578,"Landsat","2018","10"
2018-10-30,13.8275306490686,"Landsat","2018","10"
2018-12-01,2.61072495237948,"Landsat","2018","12"
2019-01-02,98.6314654756063,"Landsat","2019","01"
2019-01-18,12.6019542765738,"Landsat","2019","01"
2019-02-11,4.81846246575766,"Landsat","2019","02"
2019-02-19,13.8619178802011,"Landsat","2019","02"
2019-03-07,25.1683622018646,"Landsat","2019","03"
2019-03-15,6.11204055375033,"Landsat","2019","03"
2019-03-23,0.0386373383510357,"Landsat","2019","03"
2019-03-31,6.72598786014829,"Landsat","2019","03"
2019-05-02,59.1931751005537,"Landsat","2019","05"
2019-05-26,31.003373039638,"Landsat","2019","05"
2019-06-11,0,"Landsat","2019","06"
2019-06-19,9.45532944126545,"Landsat","2019","06"
2019-06-27,0,"Landsat","2019","06"
2019-07-05,55.0543434163907,"Landsat","2019","07"
2019-07-13,53.1742505322293,"Landsat","2019","07"
2019-07-21,11.3470135269322,"Landsat","2019","07"
2019-08-06,8.01067936032023,"Landsat","2019","08"
2019-08-14,0,"Landsat","2019","08"
2019-08-22,7.55514514116152,"Landsat","2019","08"
2019-08-30,6.39216125679534,"Landsat","2019","08"
2019-09-07,7.25956950277609,"Landsat","2019","09"
2019-09-15,0.134457937461604,"Landsat","2019","09"
2019-09-23,68.3973618425374,"Landsat","2019","09"
2019-10-01,0,"Landsat","2019","10"
2019-10-09,7.7151037219348,"Landsat","2019","10"
2019-11-10,71.4477797053517,"Landsat","2019","11"
2019-11-26,94.4238593291785,"Landsat","2019","11"
2019-12-04,4.62450302723546,"Landsat","2019","12"
2020-01-13,95.4118160708145,"Landsat","2020","01"
2020-03-01,41.0398080497031,"Landsat","2020","03"
2020-03-17,12.4957015961084,"Landsat","2020","03"
2020-03-25,79.8112179648168,"Landsat","2020","03"
2020-04-02,10.3590567852962,"Landsat","2020","04"
2020-04-10,0.0788201702361128,"Landsat","2020","04"
2020-04-18,41.0931275766275,"Landsat","2020","04"
2020-04-26,71.0872933385365,"Landsat","2020","04"
2020-05-12,8.90358824961266,"Landsat","2020","05"
2020-06-05,9.86527160116994,"Landsat","2020","06"
2020-06-13,6.55405170448618,"Landsat","2020","06"
2020-06-29,19.3221465359694,"Landsat","2020","06"
2020-07-07,22.1272173002546,"Landsat","2020","07"
2020-07-15,0.233755897023766,"Landsat","2020","07"
2020-07-23,41.4420227419374,"Landsat","2020","07"
2020-08-08,10.2910550697984,"Landsat","2020","08"
2020-08-24,28.0874131142854,"Landsat","2020","08"
2020-09-01,0,"Landsat","2020","09"
2020-09-09,10.2443038903936,"Landsat","2020","09"
2020-09-17,0.0425010721861392,"Landsat","2020","09"
2020-09-25,87.0279000220233,"Landsat","2020","09"
2020-10-03,0,"Landsat","2020","10"
2020-10-11,10.7952723352794,"Landsat","2020","10"
2020-10-19,93.8910504333177,"Landsat","2020","10"
2020-11-28,97.3772974727317,"Landsat","2020","11"
2021-01-15,87.5761638532245,"Landsat","2021","01"
2021-01-23,88.9721308878474,"Landsat","2021","01"
2021-02-16,51.8791269507026,"Landsat","2021","02"
2021-03-28,0.0471375527882635,"Landsat","2021","03"
2021-04-05,57.2736721312742,"Landsat","2021","04"
2021-04-13,3.6597286886101,"Landsat","2021","04"
2021-04-29,67.916326980067,"Landsat","2021","04"
2021-05-15,0,"Landsat","2021","05"
2021-05-23,11.6364071911814,"Landsat","2021","05"
2021-06-08,14.2614279587508,"Landsat","2021","06"
2021-06-24,44.936383622405,"Landsat","2021","06"
2021-07-10,12.2503544975794,"Landsat","2021","07"
2021-07-18,61.6284865368195,"Landsat","2021","07"
2021-07-26,12.0830548225194,"Landsat","2021","07"
2021-08-03,0.902181850496683,"Landsat","2021","08"
2021-08-11,11.734546030593,"Landsat","2021","08"
2021-08-19,49.636229459425,"Landsat","2021","08"
2021-08-27,17.4876457110623,"Landsat","2021","08"
2021-09-04,30.5095878555118,"Landsat","2021","09"
2021-09-12,91.1172759130969,"Landsat","2021","09"
2021-09-20,8.6215356796501,"Landsat","2021","09"
2021-10-06,0.203232399726448,"Landsat","2021","10"
2021-10-22,18.1495033170155,"Landsat","2021","10"
2021-10-30,91.8397941402613,"Landsat","2021","10"
2021-11-15,93.9150055830954,"Landsat","2021","11"
2021-12-01,85.7289127066615,"Landsat","2021","12"
2021-12-09,2.52340456770614,"Landsat","2021","12"
